,open,high,low,close,volume
2023-12-26,1000.0,1087.4,961.25,1030.8,14161658
2023-12-27,1016.0,1057.55,1004.0,1019.1,1884637
2023-12-28,1024.95,1041.3,976.75,1029.25,845242
2023-12-31,1029.25,1039.7,1006.95,1029.7,421088
2024-01-01,1028.0,1032.35,1002.95,1007.05,234307
2024-01-02,1006.0,1024.3,997.55,1015.85,251757
2024-01-03,1021.0,1030.0,1008.0,1015.85,247094
2024-01-04,1020.0,1029.75,997.1,1000.5,432820
2024-01-07,1000.45,1005.0,976.4,1000.15,353820
2024-01-08,1002.15,1008.0,975.0,977.45,141132
2024-01-09,974.7,979.0,956.25,966.85,184253
2024-01-10,967.75,987.0,953.0,956.6,136483
2024-01-11,960.2,974.2,952.0,954.75,100166
2024-01-14,957.05,964.4,945.2,950.9,215059
2024-01-15,951.0,957.0,934.5,946.6,110776
2024-01-16,936.95,990.0,934.5,963.85,283378
2024-01-17,964.0,969.0,936.3,959.95,91091
2024-01-18,969.95,970.9,947.7,951.3,114917
2024-01-19,955.95,957.95,940.2,941.1,45350
2024-01-22,945.05,953.65,928.4,934.55,173390
2024-01-23,932.8,953.45,917.75,945.95,279815
2024-01-24,946.0,973.95,941.75,969.5,130720
2024-01-28,972.0,977.8,950.25,959.85,126414
2024-01-29,959.9,983.0,948.0,979.15,131408
2024-01-30,979.0,1018.0,973.85,989.75,184423
2024-01-31,1000.0,1003.95,973.1,980.15,80153
2024-02-01,985.05,1002.0,975.1,981.05,298850
2024-02-04,984.0,992.45,950.0,958.85,136964
2024-02-05,960.0,972.0,930.0,963.9,140753
2024-02-06,970.0,1019.0,970.0,1005.1,199913
2024-02-07,1022.0,1035.0,984.1,1023.15,235053
2024-02-08,1025.0,1025.0,990.15,1006.5,156007
2024-02-11,1019.0,1052.95,974.65,993.5,310644
2024-02-12,985.0,994.45,942.7,962.85,124485
2024-02-13,940.05,987.95,940.0,983.0,56023
2024-02-14,990.65,998.6,950.0,965.0,70425
2024-02-15,980.0,992.9,958.15,970.9,323228
2024-02-18,982.0,983.7,961.45,968.25,69167
2024-02-19,968.5,974.45,960.05,962.85,61902
2024-02-20,969.0,971.0,940.4,942.25,81939
2024-02-21,950.0,964.8,935.0,960.95,68091
2024-02-22,964.0,969.95,952.0,957.6,35824
2024-02-25,962.0,970.35,950.0,952.7,52270
2024-02-26,954.8,956.0,935.45,937.95,42417
2024-02-27,940.0,945.95,904.25,923.3,119125
2024-02-28,921.25,937.0,914.0,928.2,66082
2024-02-29,953.0,992.0,943.1,975.85,232319
2024-03-01,990.0,990.0,980.05,985.5,13971
2024-03-03,985.5,992.0,960.6,963.35,57228
2024-03-04,969.0,969.0,933.8,936.2,47538
